i,j,energy
0,125,0
1,125,0
2,126,0
3,127,0
4,128,0
6,129,0
7,129,0
8,130,0
9,131,0
11,132,0
12,132,0
13,133,0
14,133,0
16,134,0
17,135,0
18,135,0
19,136,0
21,136,0
22,137,0
23,137,0
24,137,0
26,138,0
27,138,0
28,139,0
29,139,0
31,139,0
32,140,0
33,140,0
34,140,0
36,140,0
37,141,0
38,141,0
39,141,0
41,141,0
42,141,0
43,141,0
44,142,0
46,142,0
47,142,0
48,142,0
49,142,0
51,142,0
52,142,0
53,142,0
54,142,0
56,142,0
57,142,0
58,142,0
59,142,0
61,141,0
62,141,0
63,141,0
64,141,0
65,141,0
67,141,0
68,141,0
69,140,0
70,140,0
72,140,0
73,140,0
74,140,0
75,139,0
77,139,0
78,139,0
79,139,0
80,138,0
82,138,0
83,138,0
84,137,0
85,137,0
87,137,0
88,136,0
89,136,0
90,136,0
92,135,0
93,135,0
94,135,0
95,134,0
97,134,0
98,134,0
99,133,0
100,133,0
102,132,0
103,132,0
104,132,0
105,131,0
107,131,0
108,130,0
109,130,0
110,129,0
112,129,0
113,129,0
114,128,0
115,128,0
117,127,0
118,127,0
119,126,0
120,126,0
122,125,0
123,125,0
124,125,0
125,124,0
126,124,0
128,123,0
129,123,0
130,122,0
131,122,0
133,121,0
134,121,0
135,120,0
136,120,0
138,120,0
139,119,0
140,119,0
141,118,0
143,118,0
144,117,0
145,117,0
146,117,0
148,116,0
149,116,0
150,115,0
151,115,0
153,115,0
154,114,0
155,114,0
156,114,0
158,113,0
159,113,0
160,113,0
161,112,0
163,112,0
164,112,0
165,111,0
166,111,0
168,111,0
169,110,0
170,110,0
171,110,0
173,110,0
174,109,0
175,109,0
176,109,0
178,109,0
179,109,0
180,108,0
181,108,0
183,108,0
184,108,0
185,108,0
186,108,0
187,108,0
189,107,0
190,107,0
191,107,0
192,107,0
194,107,0
195,107,0
196,107,0
197,107,0
199,107,0
200,107,0
201,107,0
202,107,0
204,107,0
205,108,0
206,108,0
207,108,0
209,108,0
210,108,0
211,108,0
212,109,0
214,109,0
215,109,0
216,109,0
217,110,0
219,110,0
220,110,0
221,111,0
222,111,0
224,112,0
225,112,0
226,112,0
227,113,0
229,113,0
230,114,0
231,114,0
232,115,0
234,116,0
235,116,0
236,117,0
237,117,0
239,118,0
240,119,0
241,120,0
242,120,0
244,121,0
245,122,0
246,123,0
247,124,0
249,125,0
98,135,10576
221,112,2666
183,107,54973
204,106,16380
238,117,1662
43,140,25
120,125,9526
15,134,4757
182,107,24593
14,134,42605
24,138,24031
73,141,405
202,108,4119
159,112,60464
155,113,2024
31,138,9522
204,105,7208
43,139,2893
90,135,4307
114,127,24887
199,106,740
116,127,18657
158,112,20273
226,111,21408
248,125,13227
146,118,77
141,117,1921
216,110,29387
58,141,8205
203,107,307
19,137,2802
12,131,672
154,113,16439
97,133,671
49,143,1468
164,111,91431
125,125,577
191,106,12246
199,108,30296
113,130,7
240,120,12471
103,131,856
211,109,1647
54,143,38540
135,119,5438
249,126,16248
172,110,64252
209,107,1347
174,110,15705
14,132,85276
95,135,35723
128,124,1963
185,109,4625
178,108,15514
54,144,5407
246,124,1570
225,111,3783
222,112,48225
113,128,406
249,127,29509
182,106,5293
206,109,15235
104,133,14972
15,133,37990
30,139,4709
130,123,15816
150,114,21245
68,140,8814
15,132,51626
156,115,527
59,141,14876
67,142,40928
98,136,73966
167,111,10268
225,110,23953
245,123,3269
95,133,1048
116,128,1081
212,108,15160
240,118,2245
160,114,22078
40,141,709
65,140,413
144,116,65181
40,142,736
2,127,430
215,108,2292
188,107,15352
239,119,2796
45,142,8211
205,109,16152
170,109,104832
199,109,25271
182,105,24906
234,117,512
127,124,12583
181,107,20446
126,123,9897
8,131,71
18,134,6505
182,104,15480
13,132,24239
104,134,23362
75,140,23437
212,107,69
34,141,40738
2,128,18
117,126,1604
209,109,29564
81,138,5618
143,117,84459
161,113,24518
31,137,12540
246,122,15664
181,104,386
181,106,18292
54,141,24884
191,108,32743
49,144,27881
106,131,33195
56,141,2194
34,142,3120
179,108,46884
44,140,4479
129,124,26612
211,107,42503
17,136,5757
109,129,12805
203,105,109896
6,130,3004
135,121,3774
33,141,34638
92,136,4
4,127,5063
133,122,154
248,127,421
199,105,35926
40,143,2608
169,109,1135
108,131,37646
170,111,18406
219,111,50694
179,107,19637
173,111,71754
48,144,2914
24,139,37062
114,130,30706
151,114,403
213,108,2158
134,120,4366
54,145,37856
14,131,25406
136,119,2231
93,136,27084
53,145,11557
246,125,80501
154,115,2749
192,106,20297
249,128,41580
238,118,12459
239,120,24810
48,145,4980
134,119,41268
192,105,23201
52,145,16305
40,144,20285
35,142,3800
155,115,56718
53,146,33940
192,104,13033
30,138,4859
118,126,14319
80,137,43377
90,137,3121
173,112,2034
240,117,4128
55,145,28951
248,128,11071
17,137,12019
112,130,2213
5,128,52541
114,129,3351
173,113,9619
8,129,35433
99,136,14102
239,121,56719
57,143,1513
113,127,9293
192,103,3088
51,143,4773
180,109,2300
174,111,23974
191,109,19038
203,104,16847
48,146,8937
104,131,848
175,108,10049
4,129,46533
73,142,894
22,136,12171
134,122,67276
181,109,3229
210,109,37123
213,109,22609
40,145,14776
224,113,5763
47,146,55734
78,140,1797
79,140,59452
36,139,2019
143,119,2476
175,107,21596
81,137,63495
108,129,25095
243,120,2973
32,137,344
11,131,3630
143,116,435
184,107,1493
164,113,5191
222,110,1842
74,142,8979
247,128,59257
1,124,37214
65,139,70821
32,138,23667
78,141,1289
109,131,1875
248,129,18427
83,139,122118
9,130,6855
112,131,7455
63,142,699
44,139,27451
183,104,34458
112,128,35917
149,114,7005
5,127,1147
131,123,1377
17,138,2165
136,121,41
51,145,59718
16,133,34137
238,120,121
116,129,4464
203,103,27297
240,116,41079
229,114,69154
28,138,11867
153,113,144
104,135,9434
205,110,47149
57,141,3645
114,126,112
153,112,49
47,147,6883
93,137,48376
47,148,15556
203,102,37279
43,138,36484
192,108,548
33,137,1014
21,135,6308
134,118,14678
235,115,7569
104,136,15225
190,109,120
58,140,31356
203,101,5983
144,118,8672
180,104,26604
185,110,46609
126,122,17203
134,123,10606
193,103,21041
125,123,1750
239,122,34929
226,110,24360
14,135,95173
88,137,3740
168,109,39849
164,114,16316
245,125,14373
55,141,219
104,137,8087
112,132,4679
56,140,6131
125,122,23879
146,119,3460
139,120,42281
125,126,3746
38,140,41673
52,141,7
127,122,132182
136,118,24977
173,114,87073
84,139,8005
21,137,15764
158,111,33895
126,121,55613
178,110,17867
136,122,25940
22,135,36407
118,125,12809
35,139,44
175,106,10
156,116,35482
133,123,21566
160,112,37412
99,135,18126
237,120,1801
28,140,870
236,120,2393
210,107,4772
227,110,53265
202,101,59712
33,142,1359
244,120,247
93,134,49859
247,129,18630
14,130,1560
121,125,21579
8,128,2001
21,138,49204
246,126,33299
171,111,11277
4,126,3755
165,110,47882
159,114,16927
109,132,11635
133,124,2153
50,144,6546
136,123,2174
97,132,1774
194,103,768
205,106,38539
113,126,40864
94,137,3533
2,124,31276
118,128,15283
80,139,118390
152,112,1248
187,107,224
227,114,55558
22,138,20768
227,115,2716
75,138,853
104,138,13132
53,147,38
125,127,1637
133,125,19403
54,147,12728
191,110,8664
125,128,1297
184,109,21
14,136,215
228,110,37746
165,113,4194
33,143,13587
13,134,47626
119,127,12971
183,109,2
128,125,3397
180,103,3177
43,142,13046
136,117,28
77,141,1437
57,140,960
105,137,5581
46,148,988
73,139,743
153,116,221
74,143,59827
245,126,22526
244,126,34460
54,148,5958
115,129,25716
84,140,2473
146,120,10821
201,108,20484
213,107,16393
141,116,19528
168,108,4766
191,105,12010
52,147,30607
208,108,49126
107,132,47152
174,107,10039
46,149,58723
128,126,2679
87,136,4989
211,106,16556
98,137,7151
204,102,11099
34,137,7605
129,122,449
156,117,52
90,134,1139
204,104,33
124,122,35982
12,134,15843
126,120,2609
12,135,5127
2,123,5337
107,133,9554
15,130,30620
82,139,63339
189,106,5282
178,107,19876
220,109,1806
115,127,41807
249,129,8212
184,104,3153
226,109,957
51,141,161
174,106,45023
129,126,47304
164,110,12915
166,110,41304
16,138,61716
190,105,34279
244,127,2958
248,130,7064
244,128,16231
59,140,229
32,136,21535
184,103,27274
184,105,5221
203,100,16422
91,135,14737
192,102,5973
143,115,74012
165,109,34364
157,116,36485
154,116,5567
32,142,5369
133,120,51856
231,113,13405
116,130,37062
39,145,293
160,115,3598
117,125,25586
134,125,48798
58,143,21030
175,105,31048
81,139,85
14,129,9992
105,138,4532
225,113,22179
144,115,21740
32,143,3453
210,110,30998
79,141,20176
139,121,11
22,134,19682
35,143,1068
157,111,61143
68,139,2728
20,138,1090
47,141,67336
93,133,3642
21,139,30937
176,105,1188
84,141,29173
227,116,28645
64,139,664
202,105,10287
189,109,9627
31,136,11570
135,118,15346
193,102,22785
108,133,7444
135,123,24458
21,140,2017
173,109,436
163,113,9809
195,103,17854
91,137,29987
205,111,41388
55,148,10025
126,127,78754
121,126,17772
89,134,24806
106,137,23787
205,104,44419
186,110,2
50,145,14984
113,125,40035
19,135,2328
243,121,669
15,129,4690
158,110,51608
118,124,2847
180,102,829
41,140,1
107,134,7684
233,116,64
118,129,5
244,123,45706
219,112,6630
16,129,55504
210,106,84939
203,99,3872
55,149,20
164,109,1813
202,99,37987
3,129,9863
3,126,62565
31,135,541
14,128,38660
69,141,11172
172,109,172250
202,98,9849
159,110,1072
83,137,6699
178,111,31586
193,104,32590
49,141,7340
96,132,354
50,142,58212
75,137,18247
18,138,14442
115,130,48427
93,138,61330
55,150,196317
63,143,24837
104,139,8253
127,121,28594
43,143,3601
245,128,2592
97,137,9650
158,114,12597
91,134,3442
135,117,22337
171,109,412
113,131,6214
108,128,38061
72,141,40020
205,112,1457
172,111,13982
137,122,402
124,121,100578
181,102,22876
42,138,60
195,108,14674
68,142,7655
79,142,17666
129,127,9093
136,116,72434
133,118,3949
236,121,4618
180,101,4082
173,115,40910
14,127,60564
33,144,4603
104,140,819
106,138,16928
195,109,108457
198,108,50314
47,149,16049
245,129,9911
90,138,46
69,142,10806
85,136,71247
1,123,1712
62,143,5640
238,121,39457
15,127,345
95,132,1579
54,150,4247
113,124,22728
186,111,14976
226,114,16261
1,122,513
226,108,20801
212,110,19589
93,132,6069
147,117,492
156,118,37400
115,126,3405
206,104,36924
5,126,25575
132,118,1109
179,110,31650
115,125,340
112,124,51950
55,140,10689
66,139,386
212,111,10495
24,136,8677
42,137,37486
220,108,2001
32,135,5362
140,117,201
211,105,18
110,132,10339
34,144,103163
174,115,150
238,116,7709
157,110,51054
167,109,633
236,122,33761
115,131,20351
85,141,2986
35,137,25949
86,136,19860
191,111,36076
53,150,1171
40,146,25731
160,116,59986
46,150,5016
142,115,2261
157,109,41673
210,105,5330
69,143,1472
133,126,4091
195,102,3551
247,130,18914
197,108,2874
222,113,69
149,113,9311
166,109,3572
95,137,1527
157,108,14742
1,127,341
40,147,18298
149,112,20880
106,136,89
38,145,32229
182,102,81177
93,139,14536
203,98,32865
134,117,764
203,108,1
104,130,21870
201,98,31690
235,122,16206
100,136,33210
212,112,22213
107,136,9444
129,121,24572
191,104,1236
13,129,587
69,144,3730
206,110,7442
204,112,17809
130,127,51253
75,143,2514
60,140,43550
103,140,6981
23,138,1
4,130,2045
55,151,22043
158,116,14837
139,122,22300
20,140,1590
108,134,43491
81,140,15584
124,120,101136
11,135,9791
118,123,52970
170,108,18150
130,121,939
213,110,47668
55,152,859
229,110,4971
33,145,27601
139,123,10194
12,129,2900
21,141,33449
64,143,32711
81,141,66
2,125,20054
3,123,48347
47,140,22
73,143,6087
246,128,4207
11,136,15599
179,101,55
134,116,6036
204,101,4667
17,129,12096
192,110,7009
72,142,21892
82,137,34874
213,111,47526
37,145,75229
159,115,2475
154,117,29964
45,150,26375
235,123,33910
178,101,3183
112,125,14938
248,131,27072
169,108,60879
192,111,3309
3,122,587
60,139,52273
51,147,1398
19,140,46477
107,138,7053
212,105,28139
246,129,6614
186,112,73
125,120,1
60,138,28777
243,127,7239
131,127,15301
68,138,1183
61,139,359
80,142,22287
191,102,26832
56,150,3374
211,112,37209
123,120,14548
222,109,25884
164,108,11264
130,128,28173
156,119,242
89,138,3005
55,153,3232
156,108,87711
111,130,7987
245,121,18865
178,100,6984
39,140,46544
134,115,4091
4,122,36544
105,139,7908
76,137,624
54,152,27794
17,139,17299
4,121,78348
79,143,78224
74,144,17597
248,132,10453
132,127,599
79,144,6250
39,147,13954
43,137,229
19,141,4619
229,109,2271
202,97,20639
90,133,27917
16,139,9818
200,98,7861
112,123,18045
42,136,1147
153,111,72900
14,137,16697
0,122,1840
30,140,12043
132,117,1955
201,109,24420
205,102,10820
193,101,25486
37,139,62
247,131,23001
31,134,17524
42,135,2190
45,148,5841
174,116,24607
165,108,832
16,127,27714
139,124,25
193,100,9340
211,113,239
188,108,1684
56,153,14797
204,99,50347
78,144,61190
82,141,46115
130,129,7480
202,104,17666
228,109,10613
69,145,4979
114,125,10006
163,114,20099
108,138,7788
4,120,4518
4,119,99702
39,139,10773
57,153,3821
236,115,18506
57,154,11591
154,111,12285
0,121,2214
244,129,2417
107,139,22383
172,114,496
247,122,20866
242,127,23572
192,112,9726
229,108,9681
229,107,89704
210,112,6793
14,138,21897
185,104,16215
3,120,58537
114,124,7914
84,136,14859
81,142,3169
157,118,34838
35,144,13564
41,135,7268
103,141,4592
99,137,134133
218,112,39356
81,143,16377
226,107,10372
84,135,2225
83,141,513
57,155,401
235,121,37570
206,102,73910
192,100,773
5,125,11076
115,124,12831
27,137,84582
174,105,62833
111,129,29
116,131,15094
230,108,70614
179,111,26353
166,108,16839
207,104,108687
203,97,1362
248,133,117266
144,119,17641
102,141,5230
40,135,95238
68,137,18304
105,140,36293
243,128,744
178,99,6302
28,141,400
46,146,9424
212,113,30061
83,136,625
44,150,862
150,112,30792
212,104,228
204,98,7431
203,96,750
53,152,28439
106,139,7240
82,142,10802
231,115,4691
130,120,9
4,118,5480
12,136,1562
178,98,14417
30,136,19000
66,138,834
60,137,10552
107,140,84566
94,132,2555
177,98,15425
137,116,5374
215,107,2118
172,115,34105
127,120,28160
74,137,101
53,141,4574
177,99,3287
36,145,18267
5,119,16437
247,133,11762
12,137,2528
103,139,6996
104,141,21434
229,106,1763
124,127,7865
234,123,10599
160,117,1928
192,99,34325
154,118,14858
98,132,19041
158,109,22456
69,137,18242
104,142,5166
156,109,34197
210,104,4185
212,114,1340
5,118,3632
12,138,1121
155,108,9066
32,134,44784
123,119,317
35,145,19697
98,131,61665
244,130,15035
112,122,425
12,139,16691
18,141,39
43,150,28411
103,142,4308
73,144,11535
153,118,32279
88,134,17806
73,145,48928
235,124,2729
178,102,28305
158,117,73107
173,105,109767
116,132,60
173,116,6354
3,118,10
15,126,1769
122,119,1847
132,128,12112
134,126,22967
238,122,12615
207,102,3892
231,112,2
52,152,647
58,155,11476
39,135,45478
226,115,120040
215,106,29010
6,118,7883
4,117,3158
112,121,44708
82,136,5121
179,98,37114
73,146,8790
176,98,13780
46,151,17026
59,137,2966
201,110,13032
18,142,2501
53,153,36210
75,144,22504
79,145,3960
22,141,11636
56,154,12501
79,146,117509
12,140,1993
112,120,28271
228,106,7040
78,146,1684
228,105,14517
100,135,31
124,119,1
64,138,39
96,131,4193
117,130,21249
102,142,13
2,118,7439
104,143,15749
59,143,2902
67,143,6848
56,139,21332
246,130,7349
80,136,240
7,118,27048
84,134,2210
127,127,546
97,131,4135
125,119,13130
241,118,910
79,147,10977
105,143,18798
7,117,2712
233,115,6
5,117,82269
123,122,56309
227,117,458
123,124,6187
136,115,16685
7,116,13589
175,111,1
96,130,50
79,148,18623
3,130,4079
7,115,35804
191,100,5978
243,129,30
109,138,9609
248,134,491
1,118,15090
246,131,19313
58,156,9728
111,121,7488
111,124,69215
204,97,1545
132,129,10760
8,118,69910
227,118,3438
27,140,50079
174,112,1236
9,118,15902
78,148,1826
186,113,24150
190,111,613
104,144,11060
93,140,30707
118,122,31560
199,98,34262
116,133,13032
36,146,19654
241,117,8839
31,133,73798
158,108,3452
92,132,68199
129,120,3922
146,121,6
79,149,33536
247,134,13119
94,140,89895
202,96,52301
41,138,14570
60,136,2526
214,111,698
93,141,2506
203,95,16995
77,137,45771
135,115,68762
230,106,10528
2,117,7134
155,109,22836
154,110,63394
80,149,453
183,102,2039
123,118,31006
8,116,6836
106,143,641
135,126,47
237,122,223
108,127,25125
101,141,17594
134,114,10900
104,145,15403
103,145,16953
83,142,12383
248,122,25328
113,120,5114
42,150,596
126,128,26250
114,120,18634
17,140,34079
212,115,20579
175,112,72715
57,156,51252
41,136,2
88,133,9237
52,153,5844
148,113,9093
216,106,18732
136,114,2560
227,105,8993
86,137,15311
137,114,15821
143,114,49485
199,97,19669
159,116,5622
34,145,14098
204,113,8073
170,107,3146
11,129,7
186,114,39689
246,134,30230
180,98,54337
205,97,851
88,138,5718
16,126,42442
129,129,2779
78,147,1907
170,106,14750
96,129,1731
117,123,13684
128,129,16238
159,109,19103
168,107,2681
134,113,280
244,131,10529
236,124,4742
111,125,57005
191,101,1004
222,114,404
214,112,9101
199,96,567
154,119,25651
35,138,95570
244,132,53262
223,113,6293
9,116,9456
32,144,2835
240,115,28295
133,127,138
246,133,3508
216,108,1
164,115,272
9,115,21641
122,118,8955
6,117,83166
132,130,62549
154,120,41148
42,151,1542
206,112,1221
243,132,45739
10,115,52414
185,113,116
148,114,102
204,96,1411
243,133,4062
226,118,573
204,109,9
203,94,57
2,130,28863
62,144,12177
190,112,1153
55,154,992
214,106,1608
136,113,11574
203,93,23440
43,151,27082
139,117,9315
200,110,500
150,111,11557
115,133,1
194,100,14442
228,104,4114
58,154,21221
8,132,8697
95,130,1879
17,142,18583
174,117,33369
53,154,40
155,120,27918
156,120,13974
58,157,37427
243,130,63295
205,99,2473
31,144,28932
181,101,1
157,107,1800
116,123,1
188,106,24067
92,139,2579
177,101,752
141,119,4686
227,119,12093
103,130,251
102,145,38078
55,155,3
132,131,36538
14,126,10364
101,132,2433
165,107,32
47,151,36171
122,117,1270
98,130,10409
98,138,1525
241,115,90455
211,114,8052
17,128,2569
133,128,30769
164,116,2370
165,115,66456
204,94,31425
228,119,23237
135,113,33226
6,116,12010
2,116,2084
41,151,20
177,100,11698
94,141,9077
134,112,41076
105,144,186
233,123,16390
160,118,31717
161,118,185
176,101,5414
9,114,613
243,134,28565
206,97,122
85,134,4005
160,109,30063
107,141,132887
206,98,12496
156,107,12620
210,114,27548
75,136,22854
76,136,1155
10,114,71855
158,107,5184
179,97,65334
115,120,12
233,117,31704
39,134,11037
134,124,14180
177,97,8597
179,112,284
100,141,60615
104,146,21823
110,128,9946
135,112,26349
32,145,2178
117,133,12142
249,122,20978
18,128,4510
147,118,301
122,116,7758
10,118,2319
176,99,25058
179,113,42
10,113,24316
84,133,632
10,116,14919
121,116,17535
38,147,15
117,134,65784
181,98,71805
14,139,19701
57,144,78762
229,104,11156
101,145,22137
226,105,7341
111,123,2920
95,129,18205
17,134,52073
115,119,6954
128,121,7750
25,138,19894
78,149,5520
2,115,6202
232,123,91
93,142,49703
225,114,32147
42,152,9613
20,141,2845
1,116,13039
80,150,14686
230,104,39949
133,112,41652
86,135,215
206,99,20338
17,127,4317
175,99,75339
103,146,34803
147,121,4652
204,93,46696
226,119,23887
227,120,3664
207,97,340
17,130,53497
178,97,9248
248,135,13865
133,131,19275
180,100,25294
198,96,3756
55,156,2910
108,140,26427
16,142,4050
156,121,21359
57,150,3783
93,131,46157
179,114,8287
43,152,8800
95,128,1444
179,96,9449
9,113,5893
59,154,28065
229,103,8819
69,136,3057
243,135,5356
83,135,15220
52,154,13309
175,104,16519
175,115,6068
28,142,17328
18,130,17363
180,113,13773
9,112,47643
17,143,11415
206,96,29317
1,121,5
236,114,5232
107,130,21191
32,146,23282
104,147,478
84,132,30386
206,95,409
63,144,246
134,128,1366
204,114,3354
120,116,1
92,131,73
203,92,8896
121,115,2736
11,137,304
2,131,89
181,113,9369
154,121,8023
207,105,4
134,129,17125
217,106,423
29,140,13908
127,128,41807
108,141,43614
111,120,1099
140,124,9
242,134,903
81,150,17882
135,111,118488
7,114,96370
84,142,5462
57,157,12773
42,153,1855
82,150,38195
201,111,2789
135,110,4371
144,114,3491
202,92,172
15,142,101
34,146,14537
233,124,9863
128,120,6357
118,134,33572
10,112,24709
235,125,31329
240,114,1590
74,136,788
19,128,58837
83,150,629
211,115,10837
121,114,30072
95,127,15203
135,109,22772
197,96,225
128,130,13322
148,121,7575
114,119,16860
