i,j,energy
42,134,60162
197,95,6827
77,147,178
131,129,29143
230,103,42968
92,140,25173
98,129,36518
163,115,36533
241,114,1712
122,114,42773
245,133,29267
57,158,5165
94,127,47
96,128,19136
83,132,1435
80,135,578
57,159,70942
39,133,26330
11,114,2422
128,131,870
156,122,15206
58,159,8828
227,121,51
3,117,9393
59,155,1001
84,150,3311
69,135,26700
83,151,38317
241,116,18578
187,113,3
80,151,792
158,118,15590
79,135,2469
97,129,49770
106,144,42410
157,119,114
42,154,8792
210,115,15836
229,105,10315
244,134,16303
168,106,8117
2,114,18929
248,136,6327
137,113,1164
204,115,61
85,150,4386
228,103,2086
107,144,10924
110,124,1
101,144,7652
211,104,18222
203,91,51741
158,106,394
53,155,4341
101,146,25756
125,121,1
124,124,1
84,151,18228
18,143,9869
104,148,2031
19,143,906
69,134,6192
171,115,29359
17,144,16828
79,151,33791
240,113,1674
249,135,35418
122,113,40549
83,131,45869
229,102,823
242,117,28841
157,122,2143
109,139,8265
2,113,6040
232,112,47171
57,160,10598
132,132,5518
7,113,74878
249,136,21040
105,147,12521
3,114,936
202,93,880
9,111,55954
41,154,2971
227,122,44052
174,118,30525
33,134,12505
109,140,5869
111,119,5745
40,133,25464
179,95,23465
11,118,6578
198,98,28955
210,116,18
84,152,5390
70,134,18568
140,125,6841
11,138,36418
6,125,7500
203,113,35470
94,142,3449
94,126,41177
78,143,3
240,112,677
48,140,2
243,136,419
232,122,85
18,144,112
219,113,24569
59,139,201
242,133,18267
48,139,821
228,120,24294
191,112,4632
85,151,41965
241,133,3069
42,155,26021
200,111,457
233,125,22401
100,146,178
9,110,1462
190,100,33923
146,122,628
49,140,24509
213,114,5441
111,118,5226
157,120,275
92,133,1340
188,113,523
43,154,37805
104,149,26501
142,114,16992
179,94,594
43,155,3290
175,116,1476
104,150,2537
79,150,15735
203,114,3226
120,114,58
51,154,45087
243,137,605
242,130,544
56,160,40674
58,137,76
174,99,6593
106,147,6274
248,137,703
86,151,32012
56,159,3722
228,122,3634
230,102,13019
222,115,3488
85,140,34183
57,149,2
16,143,171
75,135,13
78,150,75400
113,132,47
7,112,45606
174,108,6630
19,127,47962
62,142,15002
173,118,7018
170,105,10986
33,146,30439
173,99,1451
242,114,2903
107,145,25098
178,113,21425
192,98,24859
8,110,32443
11,139,41087
141,125,337
11,140,2654
38,133,51638
237,114,518
10,119,5095
77,149,91446
58,136,2017
10,111,1975
203,90,81700
212,116,63642
103,150,25573
205,93,433
248,138,37722
150,110,75596
30,133,44568
212,117,304
192,97,526
159,111,1
214,105,633
242,137,49872
10,138,10670
242,138,3428
181,97,1755
243,138,21058
226,122,2274
173,107,2
10,110,22675
11,115,120052
55,157,2887
211,103,2199
122,112,461
173,119,22537
142,125,275
175,98,7583
110,125,53826
232,124,17621
80,134,93800
167,107,5589
180,110,1869
170,104,4980
67,140,1
242,136,12991
239,112,15828
197,94,8257
204,92,14248
242,139,4422
227,123,9905
204,116,57169
81,134,22777
53,156,51507
33,133,15696
58,135,338
30,132,35737
199,110,168
131,130,28983
227,124,538
160,119,4532
10,135,17433
20,143,20267
20,144,3
103,147,66539
160,120,18
127,131,19505
237,113,14065
79,134,2372
8,109,6121
132,133,1260
173,120,8927
94,125,31321
103,148,22914
94,124,485
123,113,48
211,102,48552
57,161,10133
12,114,31029
133,133,3347
241,139,153
7,109,13543
203,89,3586
133,116,9446
18,145,37178
118,135,3
176,100,11
207,96,24789
168,105,1
204,117,29643
207,95,692
242,135,59580
240,133,560
20,127,14300
29,132,24941
209,115,226
7,131,12198
155,107,23592
8,108,316
67,137,3732
109,141,22983
31,146,11808
110,141,342
208,95,1452
164,117,64642
243,139,22819
103,129,6233
78,151,25183
105,148,514
94,123,23464
206,93,6330
241,137,223
242,140,8531
145,120,27306
56,161,14189
105,149,22578
227,103,77749
27,141,5952
229,101,251
134,130,5247
136,110,160
230,101,17499
10,120,12
238,112,53806
147,116,21701
54,157,23711
225,118,4119
41,155,30
21,143,14503
37,147,14776
185,114,53333
12,113,71
30,131,23850
107,128,50248
179,93,8439
129,125,3
93,127,39391
57,135,10126
161,119,59
92,142,24337
156,123,15309
232,125,55053
136,109,24652
179,92,7196
178,95,5145
191,113,135
2,112,8893
34,147,1771
196,95,46985
40,132,53220
11,112,63
87,134,27293
84,153,3023
234,125,308
164,107,69526
182,97,3399
135,108,18577
80,133,51
95,123,44291
108,145,29003
111,141,43573
150,109,13775
175,117,22943
178,92,12478
187,114,5075
206,94,538
119,125,2
213,117,20546
241,112,22
128,132,626
207,101,2604
55,160,10534
135,107,16587
172,99,436
115,118,26
55,161,3042
96,123,14638
241,140,85672
157,123,1900
201,92,478
134,107,27771
133,132,12393
55,162,2295
10,109,13003
48,138,1273
54,158,1700
133,134,276
106,148,52
30,146,21761
132,134,14472
203,88,1551
54,159,4284
177,96,39213
11,120,34515
82,151,60582
102,148,30828
139,116,19535
134,106,34
11,109,14766
99,141,4041
110,118,41
55,139,12903
132,135,4121
239,111,6420
160,121,10629
157,124,9163
205,92,30911
16,144,417
63,138,1682
240,111,848
114,133,8120
93,124,22456
12,109,240
105,150,3494
240,139,1018
151,109,16864
56,135,66
133,106,3382
157,106,11472
239,123,4
14,140,13825
173,121,25614
53,158,4071
207,98,22118
157,121,1914
134,133,33780
233,126,8085
57,134,659
238,111,45757
175,118,5554
22,133,83549
115,134,2844
13,109,16167
7,108,10299
172,98,268
157,105,1154
132,106,27066
241,141,3186
103,151,967
11,119,463
196,94,29405
198,110,484
226,124,1521
122,115,3748
241,142,22154
163,110,3
13,113,38456
114,132,1
203,87,19308
109,134,70232
210,103,131
177,95,47197
73,136,27717
50,141,1845
18,146,36487
205,116,1180
182,96,6499
241,143,188
119,135,58180
171,99,91819
138,113,11898
171,98,12717
12,118,19146
69,133,3110
58,134,207
10,140,65890
42,156,42889
149,110,10296
76,149,5
12,119,12054
176,95,6460
41,156,24730
157,125,16336
23,141,61
170,98,1
229,100,2027
207,94,32426
10,108,16188
30,137,1
172,120,6744
109,118,11969
202,94,1214
248,139,1519
97,123,11971
41,157,1802
240,143,29938
18,147,1721
40,155,5879
171,97,980
14,109,11654
181,114,278
210,117,53795
228,101,3308
242,128,28732
108,146,7989
95,125,59840
135,133,6697
14,108,18215
239,143,7673
224,114,3
179,91,2489
7,110,9195
206,92,37738
199,95,7
243,114,334
41,158,1944
13,110,11009
103,152,31105
75,134,11959
156,125,12215
160,111,820
96,125,31042
170,99,4050
202,114,2515
125,118,6909
155,125,2148
133,135,492
156,105,14917
77,150,4027
170,115,82227
174,121,7111
226,123,44
58,160,12811
59,160,82012
9,109,35911
55,163,29310
204,91,10205
93,125,30099
203,117,123
231,103,6846
237,112,12901
148,112,45306
57,137,40784
178,93,44213
134,109,11558
240,140,10495
48,137,5
137,109,209
147,122,17116
205,91,1206
94,122,132
119,116,9186
95,122,25795
239,140,7693
135,134,32584
8,107,7704
232,114,242
70,133,13315
61,136,11807
204,87,10758
92,127,4
97,122,29198
175,119,3244
98,122,45110
37,148,45355
120,113,12507
207,92,48140
132,105,2547
150,108,21798
212,118,18651
93,122,1300
110,119,6276
43,134,681
102,150,12425
81,151,112
95,140,15411
133,105,4629
108,118,20207
13,118,8133
110,117,2104
169,98,41103
104,152,9559
111,117,4238
139,113,1904
54,160,2383
156,126,799
101,148,3903
177,93,74573
241,138,26740
242,142,4127
15,143,48684
176,94,3455
192,96,26219
107,147,353
202,91,5818
133,136,2395
84,154,84417
239,110,8514
86,152,3234
157,126,505
95,126,571
214,104,720
158,123,1579
81,133,82
19,147,31086
48,136,44405
202,117,13829
179,90,22867
132,104,5717
9,108,8340
213,106,1186
119,134,15987
156,127,42354
173,122,495
15,144,29001
122,111,34559
191,114,40211
110,116,39235
110,115,57134
136,134,173
94,121,4162
205,117,2320
84,143,1351
175,121,2669
61,138,1
50,140,991
179,89,944
43,156,36328
206,117,4059
121,113,1415
222,108,3321
13,128,74106
71,133,15177
178,89,13062
101,150,18346
30,144,14931
195,110,1839
169,97,1911
232,103,16523
180,92,883
29,131,29084
229,99,39765
158,125,6019
102,152,11943
20,126,11981
212,119,5098
14,110,13480
54,163,20294
202,90,4670
17,146,323
83,154,7688
93,121,24529
14,143,9926
132,116,58919
109,146,24516
59,134,32239
23,133,34606
107,143,257
148,111,44639
176,119,18259
179,88,1602
93,120,10831
192,113,9675
54,164,228
177,92,25906
180,112,37
169,96,85
15,141,94
99,132,4008
236,112,5
106,150,6096
24,133,33148
177,89,28461
47,152,163
52,155,2584
21,126,20472
135,135,1763
59,156,19923
8,106,1410
109,147,8903
208,92,5444
128,128,2
134,105,31250
41,159,2355
110,147,19706
206,118,14937
241,144,6645
176,92,19835
115,117,51763
150,107,519
136,135,37095
56,163,10995
175,92,2105
14,118,9104
68,133,5815
211,101,38650
71,132,25003
211,117,14133
15,108,2241
110,114,13531
106,149,8510
232,126,23043
59,157,3725
131,105,8444
48,152,14713
158,105,497
176,104,93030
129,131,12909
17,147,3619
141,126,5940
121,112,5844
118,136,4796
56,134,12243
231,124,1958
41,134,1
202,89,19324
202,88,1331
161,117,9
40,131,5085
199,104,12733
175,91,24442
125,117,7638
240,110,834
24,134,1
82,149,144
204,86,803
92,120,5517
21,127,100
136,112,1998
131,106,1215
205,87,12736
16,146,10904
54,165,22022
60,157,4757
38,148,59182
9,140,20883
242,118,99
178,88,23014
13,108,20696
207,117,27833
162,119,13186
81,132,25947
176,97,10294
196,93,12331
244,114,20
110,148,3045
1,113,775
214,117,60269
5,129,1
40,130,21331
240,142,7256
92,119,635
6,131,9
243,142,22970
176,118,112
178,87,55135
35,146,26319
135,136,257
85,154,19107
85,153,373
122,110,643
135,106,17464
62,138,45
80,132,1987
69,132,2592
59,161,10679
154,125,2066
205,86,431
34,148,5329
135,105,12169
231,104,594
121,111,350
148,122,16867
109,148,768
15,107,13588
129,132,7943
196,92,1786
204,85,2734
159,125,3895
161,120,26838
51,155,3207
198,109,4204
120,111,5
54,162,15851
242,144,32390
238,140,157566
176,91,24450
138,109,103
25,133,14716
92,125,751
177,88,3754
81,152,247
110,149,26101
237,140,5298
53,162,32035
119,114,18616
242,145,11409
63,145,4898
203,112,14
109,114,17195
22,126,11189
191,97,5257
106,151,125
9,106,1944
201,88,10987
215,110,44872
182,95,13724
230,100,30864
16,107,10253
131,104,1904
95,142,9735
177,87,12955
237,141,4714
47,136,5138
54,166,935
212,120,4837
118,116,10762
79,152,52171
180,91,1106
135,104,5101
138,108,10557
10,106,23865
175,122,9814
232,102,993
236,141,220
118,137,59894
91,120,4533
52,140,102
177,86,21357
57,163,19824
133,137,2065
22,143,662
91,119,34132
75,133,39472
131,103,22884
157,127,5472
90,119,2564
55,164,14481
17,133,1
100,148,43829
57,164,374
180,88,15963
7,107,157
243,141,46585
110,113,576
204,84,5008
107,118,36172
179,115,1252
15,109,8907
206,86,22522
5,122,35
36,147,6483
221,115,3667
230,99,36414
136,133,672
39,130,2161
202,118,66250
55,135,12054
29,146,20158
111,149,372
40,129,1492
111,113,27854
171,96,7656
93,119,4298
207,86,18027
136,136,342
91,118,4727
111,150,8163
203,86,12694
132,137,34402
191,115,5488
137,136,5410
15,110,16032
207,91,3359
101,152,1717
151,108,333
93,126,1
99,148,4778
90,118,2663
241,145,26246
240,109,4438
83,155,15960
174,120,17778
108,117,9115
9,105,488
59,162,27790
100,150,12184
84,155,16171
109,149,2578
240,108,6964
191,96,475
54,167,1053
117,136,8
29,144,860
112,150,5769
235,141,2052
172,121,26179
14,107,7428
69,146,13342
89,118,11241
6,109,13353
8,105,35667
11,106,12093
108,114,35037
7,105,96
179,87,360
139,125,46
148,117,1
122,109,12247
133,113,131
73,147,8258
168,98,21625
39,155,1160
247,139,25327
170,100,15686
48,135,4071
225,124,25722
213,120,51229
149,107,11735
85,143,5313
124,117,1
235,140,16846
187,115,6527
41,160,26833
119,111,66172
57,133,21189
234,140,36239
109,113,9187
113,150,47695
157,128,209
177,85,1751
136,132,1213
17,107,1231
176,86,3034
133,115,1
18,148,97741
88,118,24345
21,125,19266
10,141,4600
107,114,5677
52,156,2385
231,126,2214
178,85,9682
123,111,30366
205,118,58031
87,118,17536
228,99,855
130,105,9425
10,134,6254
83,156,3655
230,98,3223
107,117,16000
205,119,18263
203,115,134
211,120,24823
60,158,35042
168,96,95346
58,163,22344
132,103,64097
82,152,35865
156,128,33175
77,151,184
100,152,35425
155,128,3160
20,147,3823
59,163,18501
92,118,6959
185,115,11
156,129,33657
106,152,23583
11,105,60
131,102,104299
208,86,80653
82,156,4732
135,103,82052
175,123,4594
59,158,22341
40,160,46980
178,114,37853
136,104,8100
109,112,7122
49,135,4499
76,151,20446
110,112,3518
203,84,4134
139,126,9946
242,146,140636
166,115,408
106,153,22966
107,113,4119
12,115,37911
58,150,69
225,125,3156
137,133,41169
137,132,4939
89,117,68678
225,126,41431
243,140,1
39,129,16746
134,104,10
202,84,10530
241,110,15679
137,137,11938
209,86,17514
233,102,5416
175,124,1981
39,160,18
176,124,348
38,155,6828
38,160,46
157,129,45821
89,116,46861
106,113,4998
39,156,10118
41,152,28
90,117,51
11,104,45439
7,132,486
204,118,12603
158,104,887
158,127,12683
83,157,3283
38,161,10794
248,140,4007
58,164,16263
162,115,21908
172,122,2426
191,103,3
149,106,7446
210,86,21177
59,164,12294
11,103,15263
234,141,226
134,103,225
243,145,37399
60,163,814
176,120,23
12,104,975
109,111,22192
132,102,2717
86,153,4537
172,116,144
205,120,989
155,129,28115
122,108,2090
104,153,69054
86,118,16901
78,152,19303
154,129,12487
212,121,4787
133,102,33874
67,136,17474
241,146,12926
74,133,7885
243,146,84034
137,131,7029
176,85,15668
8,140,331
249,140,30945
240,107,10933
209,92,5236
134,136,65031
160,125,31524
114,150,56133
96,122,5303
167,98,4803
15,111,23
100,151,16976
123,108,47352
138,137,15026
203,83,32287
8,127,50
218,113,201
237,142,29356
226,125,428
175,85,13637
178,84,1791
13,111,6954
39,128,1180
148,110,1561
171,121,33458
208,85,9
240,146,1477
112,151,15980
231,98,3786
201,84,3860
204,83,176
235,139,4
15,106,27692
121,110,31003
60,161,1786
241,132,31
91,117,25320
241,147,685
106,154,108742
199,111,3664
77,152,23
224,125,1063
190,97,3349
226,117,1
137,104,150
11,102,3922
192,114,3699
204,82,5447
231,97,18597
132,115,29
203,82,24310
171,122,96
241,109,11173
85,155,3703
10,105,3513
55,134,2371
1,131,596
61,158,14528
22,125,9438
37,160,14994
138,138,15497
111,148,229
58,151,3534
54,168,384
240,147,319
206,120,30005
138,110,554
93,118,14090
232,101,16910
10,104,3991
115,150,6162
40,128,46606
37,161,5927
55,168,59314
140,126,40016
115,151,16
208,84,48909
177,84,80904
232,98,11398
116,151,40991
92,117,25832
84,131,644
135,137,465
118,111,6432
223,125,119
236,142,67947
201,83,5845
56,168,2341
117,111,69692
53,168,1031
204,81,5315
227,99,6173
239,133,30
167,99,7665
48,134,19969
42,159,4276
203,118,31756
102,140,1
84,156,1
140,123,48115
202,83,4387
202,82,12070
57,165,4665
87,117,8488
174,91,66135
176,84,15904
68,132,6663
176,123,1410
54,169,11270
13,117,64915
225,127,15757
230,97,4595
88,116,870
69,131,7685
21,147,39082
235,142,9372
107,152,641
61,163,14248
206,121,105
82,157,9744
210,92,1995
90,116,14715
111,151,1913
132,138,4785
215,117,32749
170,101,4
15,125,14837
18,149,32952
234,142,16055
116,136,87
233,142,29146
208,96,1853
86,143,32885
239,107,13742
60,164,46
158,129,4922
22,124,2169
106,114,33796
214,114,1
156,104,17801
203,81,3940
112,149,5184
139,137,51993
132,139,62432
111,147,7333
227,100,9686
195,92,81
11,101,41397
11,100,64239
56,169,3500
137,103,14204
100,149,10290
44,154,8752
231,96,2778
237,139,47683
81,157,5363
147,110,121
56,133,11614
41,128,24934
43,136,7393
202,86,2245
116,150,54161
108,112,3343
131,138,6165
175,86,5136
230,96,48292
207,120,7081
112,152,108
245,114,626
136,137,514
242,110,19733
241,108,59197
70,131,6700
149,105,233
234,143,61
179,84,51574
167,106,5851
119,136,37960
136,138,12847
101,153,22046
240,148,32526
182,94,21
100,153,177
108,152,4214
206,122,1178
200,88,34
234,139,232
38,162,23232
231,95,52042
180,87,16183
11,99,8993
72,146,5344
84,157,6490
12,102,5079
85,156,18887
83,158,8019
175,84,1683
12,100,1503
224,118,4127
133,138,586
116,152,17427
30,147,19114
92,122,11285
232,95,15
137,102,2242
60,156,37
170,121,3681
18,150,4232
38,163,2143
57,152,8176
131,139,7573
86,156,11069
155,126,20
148,105,16
13,139,1
71,131,1720
138,122,1
233,95,7985
156,130,5413
10,99,1711
163,108,3
239,148,32939
159,129,133
178,83,604
121,108,3371
36,161,18273
111,112,54
23,124,14886
153,129,5535
59,165,2275
212,122,41339
58,133,7234
137,135,3
239,149,3575
211,86,6538
80,157,7162
201,86,5022
84,158,1751
17,106,1367
21,144,4230
37,162,11747
156,131,695
18,107,1387
87,152,33471
240,144,3103
244,145,10233
239,144,29698
23,126,3562
200,84,17879
178,115,2215
153,130,7732
137,101,2298
234,126,154
160,129,10617
182,93,24848
202,81,45830
87,153,15380
245,120,11
200,83,901
130,138,3791
133,139,33270
53,167,1425
205,81,25756
132,101,10706
238,148,7325
8,104,8027
130,106,1973
18,106,21602
244,146,1101
87,156,7350
233,143,2931
55,159,1
190,114,4237
87,157,10567
240,149,3510
76,133,786
240,106,37
54,170,3195
182,92,13427
244,115,247
115,152,4118
233,94,21337
106,117,524
77,153,447
226,120,5
133,140,29435
60,160,15463
39,162,11
234,94,18861
111,152,31345
39,132,950
9,141,6671
112,153,9462
88,153,28861
224,126,2085
152,130,337
171,95,3249
199,83,4159
29,130,15
157,130,4233
37,149,5998
117,110,29376
55,133,63812
113,153,16201
130,102,129
139,138,33569
13,102,640
177,104,2
113,133,3183
111,153,86681
99,129,10
132,140,19407
183,92,22161
9,138,72
53,169,9312
174,123,15880
128,133,3
238,149,1004
193,112,35
103,153,31828
138,102,6441
233,98,3107
55,169,3809
107,127,328
117,116,42809
156,132,3868
134,102,7958
31,147,8794
107,119,1
60,134,13982
130,137,19609
201,106,6
149,104,77
6,132,39168
85,118,565
71,130,300
37,155,2906
206,81,16145
83,130,159
112,112,4
8,141,4215
90,115,11327
10,98,7329
76,152,37914
33,147,5
13,114,13346
199,88,51093
166,99,2225
90,120,13737
48,151,1
85,144,21461
11,98,29
236,143,6508
87,154,31687
121,107,18959
53,166,7058
202,80,10146
177,124,3833
10,97,41086
234,93,814
173,91,222
58,165,10450
218,106,4994
128,134,362
137,130,14
107,115,4
169,95,661
52,162,35144
198,83,625
167,105,57
201,114,2547
168,95,584
179,83,3513
82,158,3171
210,93,43
104,154,1111
178,82,6028
36,162,2677
235,94,94
211,100,612
90,114,2227
19,150,5844
62,163,22017
244,147,38807
223,124,2804
52,169,21783
107,153,8030
131,116,529
214,118,216
150,104,4248
112,111,18798
169,101,46710
232,143,32237
203,80,1927
203,79,6517
88,115,43594
85,117,2405
117,151,9700
54,171,20210
11,97,17387
11,96,1118
62,164,7257
245,145,47
163,107,6874
123,107,4190
203,78,375
201,82,8967
169,100,16
12,99,1676
111,142,4974
90,113,91
17,105,928
35,161,39353
234,95,159
53,171,10505
153,110,6
238,150,8180
244,142,6
177,125,3182
43,159,8
99,149,2
138,101,8509
212,86,4847
41,130,1147
177,82,4702
89,113,5438
103,154,5238
181,88,2285
133,101,1111
110,142,32635
48,133,4542
94,118,7921
85,132,113
223,123,28577
120,107,9742
205,80,13262
166,98,1703
177,126,1280
185,116,3607
52,139,274
37,163,517
83,159,33253
223,115,116
142,126,20360
237,149,526
174,90,32047
169,121,360
84,159,654
207,122,5818
13,115,6157
182,98,18
241,107,26
30,148,10439
89,112,1268
151,104,10393
54,172,36052
224,127,183
174,84,2086
12,98,18668
88,154,19
19,151,16934
155,104,7589
177,123,55203
211,85,79
10,96,22255
204,79,33962
127,132,2328
58,166,6074
74,132,9309
120,106,2153
229,97,5685
131,101,45
241,149,33491
112,119,16402
18,151,4622
177,83,25162
9,96,65479
169,122,1867
129,102,2374
180,84,605
53,172,19849
9,98,497
82,159,40313
200,82,1323
8,138,3038
236,94,12001
38,154,2512
53,157,6609
91,116,196
108,153,29453
50,135,108
19,126,5707
13,101,62665
203,77,397
91,115,30575
113,154,5489
40,158,10262
88,157,6243
240,132,30435
117,150,19411
204,77,14364
19,152,16907
159,106,30
52,172,9400
167,104,7002
101,154,550
86,157,18209
201,112,929
10,95,4335
85,157,17863
36,163,95
