i,j,energy
129,101,11125
139,101,28693
213,86,33636
132,141,436
24,141,2604
52,173,19498
81,158,45807
11,95,42576
79,132,18
86,158,19027
179,82,9428
83,160,10004
105,114,4190
175,125,332
104,114,3231
13,98,7006
242,149,171
117,152,12367
8,96,3289
177,118,8
151,105,3525
80,158,60
202,78,37595
52,171,24509
12,96,7870
40,127,119
110,153,963
147,109,13325
131,100,2245
14,106,25893
242,150,21514
11,94,30559
56,170,13062
108,111,1996
214,120,11805
91,122,1122
235,126,30450
172,119,6
157,104,25280
201,80,10529
175,90,5
242,151,16079
12,95,1063
119,107,17781
16,111,1236
84,118,27198
88,112,51432
113,155,22345
84,117,32762
92,115,9373
231,127,33044
84,160,78
104,113,112
177,81,29841
242,152,2650
118,107,20264
132,136,93
13,99,2167
242,153,4167
206,123,8388
233,140,35071
84,144,23
167,95,13158
135,128,644
237,150,32836
39,163,8831
81,159,17987
138,139,106
17,151,6404
83,117,10
201,79,12518
154,130,2186
94,119,21184
233,144,75027
222,125,216
177,80,12311
238,151,165
227,101,1876
53,163,48
178,118,3047
11,93,22415
14,102,19540
236,95,11925
177,127,462
57,170,11065
79,158,171
54,133,1316
111,111,7282
90,112,552
90,111,2912
175,83,15794
54,132,7637
25,132,7444
239,150,28574
202,77,16564
232,94,74608
131,141,2826
147,123,270
103,155,5622
10,94,9911
85,145,17
118,151,13109
60,159,4
152,131,2358
39,164,177
197,83,3851
119,108,3001
130,101,42680
106,112,40659
184,116,20808
37,154,6
88,114,18966
161,125,1711
155,132,29541
103,114,177
92,114,26008
13,95,16975
200,79,5274
234,144,2570
81,160,58671
183,93,21
89,111,46208
135,102,6913
88,113,627
52,166,1752
242,154,21369
205,122,78
10,93,128
131,99,559
121,106,11352
18,152,13121
88,111,14573
130,100,40674
112,141,35
85,160,49595
112,154,6795
231,143,68546
233,93,1148
36,164,7382
35,162,17358
239,132,2781
156,103,16333
9,95,14286
137,139,1
139,127,846
230,95,1228
36,154,1737
177,122,5667
150,103,23021
201,87,5974
39,165,19208
204,122,37760
54,173,17084
17,111,141
94,120,1
55,172,42974
25,134,3
222,116,24412
174,86,41
231,142,3366
177,79,164
38,129,13577
129,106,7063
136,103,1
64,137,2697
88,110,4456
233,145,4756
101,155,6847
89,110,117
59,153,71
12,94,53492
176,79,8861
51,172,5429
51,173,10480
211,122,15254
212,123,803
41,129,3191
80,159,6014
56,145,135
131,142,5469
36,165,5305
86,117,12980
83,118,757
151,131,33348
213,121,10858
178,125,17097
17,148,363
102,144,112
178,79,468
87,110,26079
243,151,20266
23,123,3
156,133,13160
155,133,48614
175,93,28706
168,97,12767
167,96,65
174,89,3342
166,97,3603
78,158,29275
120,105,292
139,112,18
86,160,13633
104,112,39224
62,165,4152
10,92,3600
63,163,20436
82,118,856
64,163,7303
14,95,38135
207,81,1113
235,143,17235
230,143,18716
90,110,2648
13,94,525
156,134,23967
107,154,2837
177,78,750
134,140,21337
221,125,24944
52,174,15016
111,154,20626
231,128,25515
211,84,13186
190,113,13999
61,165,16716
42,149,4
86,161,3685
107,111,13709
112,155,20652
16,151,1177
205,123,21318
233,146,4725
199,82,61196
39,166,32678
119,151,5361
37,133,53417
14,99,29926
80,160,38370
110,139,10
32,133,24605
213,122,60192
229,96,1483
38,128,982
155,134,9707
120,151,14
176,81,36604
208,81,101
53,173,2341
114,155,28705
58,170,1864
197,82,344
112,110,30513
35,164,493
120,150,6506
20,142,1
68,134,49
201,117,1990
63,146,14
111,110,1430
176,80,66999
161,121,634
7,96,98
170,95,2970
212,84,18691
231,144,4282
234,96,478
227,102,21
204,121,6258
66,143,153
52,175,6278
119,105,25281
62,158,122
137,108,8
45,151,6
159,130,58
212,124,143
11,92,29923
68,131,85
103,113,2441
6,96,8089
231,94,50837
87,160,8403
97,121,2
15,118,15360
23,122,5255
35,165,8307
86,145,551
109,110,2231
175,81,4380
13,93,23107
38,159,24571
212,85,39686
229,143,3374
16,152,3113
180,82,79
207,80,31084
10,121,38
104,111,19917
237,151,8446
243,154,14687
111,155,415
174,125,44770
155,135,21197
87,112,18083
180,99,4
16,153,295
209,81,3317
146,109,5615
178,78,660
89,109,42
234,92,6732
51,171,33594
238,133,22
174,88,756
7,95,2
204,76,47378
9,92,8323
207,123,1
13,92,6198
228,143,13958
149,103,98
204,75,1001
230,142,173
131,98,19458
15,153,256
48,132,218
114,156,363
42,128,15418
15,95,11756
29,129,20504
166,96,7559
15,151,13481
175,126,2111
203,76,2702
104,110,41311
56,172,9286
203,75,17961
148,104,13822
154,104,53439
161,129,2135
91,110,5531
108,154,9052
118,108,3
121,105,939
86,132,8103
115,155,18248
105,110,5872
88,109,39933
174,81,1010
15,99,13118
92,110,7208
86,110,5260
205,77,18888
118,130,49
157,103,6897
84,161,1084
209,80,2804
173,88,25021
12,92,1004
14,92,163
29,148,19459
140,138,2195
99,153,34176
209,79,2047
57,172,787
204,119,18367
203,74,2373
38,127,7695
16,95,5914
208,82,5588
190,110,1
173,89,35101
110,155,16665
227,143,11875
204,123,7617
197,81,22565
242,155,980
206,77,17768
134,101,730
85,161,15761
229,120,2
155,136,24383
35,154,22271
136,105,15287
241,155,297
85,110,21092
121,150,53743
23,132,20
37,164,8852
1,112,35
28,130,36
57,132,6493
173,90,28554
37,156,1181
112,156,20375
110,123,15
58,132,126
185,117,2020
16,154,1054
34,165,1753
91,109,22966
109,109,1333
102,114,37144
66,137,9147
16,99,84
91,108,28019
57,173,33
58,167,9286
41,161,1873
207,77,496
15,92,920
12,91,8124
140,139,984
86,162,29816
202,76,821
211,92,3409
64,162,14006
15,152,11466
113,111,83
113,156,784
158,130,1754
165,96,4622
177,77,7793
141,120,16
129,100,39619
164,118,10
237,152,78
180,85,2
7,141,13
52,176,27772
134,139,7774
121,119,21
119,104,22923
105,142,1
35,166,10334
61,159,7575
164,96,4278
178,127,2677
53,176,9573
173,84,23929
140,140,9362
140,141,998
235,92,4354
204,74,18660
242,113,7
179,127,22092
15,117,9158
205,75,3988
173,85,11898
35,167,1485
20,152,193
240,155,3452
103,110,6520
51,176,5719
244,154,122
42,161,1689
221,126,11335
59,150,866
21,152,19
214,122,7793
241,156,32498
245,147,7666
52,163,2003
14,144,56
103,156,10536
60,165,5398
75,149,14891
211,124,55
98,153,2005
241,153,11013
241,157,924
155,137,2841
12,90,2126
16,96,13053
120,104,33031
62,166,3
103,109,30660
138,100,458
29,147,10116
88,108,27594
24,124,20
15,91,10935
118,152,2258
203,119,5412
240,157,47640
113,157,96
93,114,1328
85,162,373
69,130,43230
106,155,34947
49,137,2
112,157,3781
15,154,786
34,162,2287
139,140,5512
16,100,14865
82,117,1521
142,117,1
91,107,4157
177,76,1437
152,104,9333
15,100,16320
122,150,15449
87,108,76
34,133,19822
57,171,8282
236,150,7870
34,164,10154
14,91,6724
87,107,281
160,128,5424
14,151,43396
87,161,2682
173,104,14
58,171,16097
36,166,36212
155,138,27460
87,162,3952
88,162,3260
179,126,49727
175,80,20076
19,106,8899
132,142,7282
171,94,39760
209,78,5233
58,131,642
133,141,26636
236,151,23048
135,140,276
54,174,1794
241,106,8058
108,155,12
121,104,215
175,79,7008
111,156,15
6,95,37509
17,108,48314
242,129,1
53,177,43754
209,77,50852
112,158,12236
7,94,1845
133,142,112
34,166,15808
141,141,6703
91,106,24341
122,149,8083
235,93,4060
14,150,11
139,109,49
239,157,6157
236,96,3088
56,149,1
120,152,19723
86,163,3612
131,97,8322
174,80,10416
224,128,7707
33,164,1015
111,157,10910
242,106,118
6,94,3477
235,150,50888
176,76,33108
53,132,102
119,103,10114
117,115,20
245,154,8170
200,112,36
8,92,13678
228,97,29503
241,158,7814
53,178,13275
92,106,2690
118,103,13950
236,97,3284
80,152,2303
161,130,331
202,74,2484
176,75,14159
231,93,32340
89,162,14777
86,164,55
239,158,23326
36,167,14098
93,106,3158
16,91,2204
177,128,27914
9,91,4
119,102,8158
14,152,20515
85,164,8607
207,82,1
239,159,39421
103,108,21356
141,138,22
195,91,36966
59,133,1
224,119,6
56,132,308
7,92,14393
177,129,6662
203,122,1892
83,116,1964
162,121,2
16,90,6499
158,103,6075
111,158,116
164,95,61
18,108,240
175,76,7864
123,150,6897
213,85,30391
129,105,793
58,130,471
221,127,26188
242,157,12633
174,82,14084
56,131,3812
160,130,619
22,152,1931
240,159,5482
84,162,5917
238,159,974
221,128,7037
223,122,51
16,94,30609
180,126,20968
179,79,140
89,163,5613
178,129,5009
205,74,3474
32,164,299
14,149,215
116,155,15435
51,177,30574
179,128,10999
166,95,22114
36,168,1715
84,110,8335
156,137,6377
137,100,4710
17,91,1806
28,144,15
160,124,34764
50,177,20737
37,153,22
130,98,14
12,89,7522
16,155,8427
114,157,1053
35,168,18831
119,101,284
243,157,16704
87,164,6129
98,121,35
53,179,18597
88,155,36232
141,142,20466
237,133,18456
118,101,30853
237,96,8373
228,142,137
176,74,11821
180,83,13559
14,153,7713
142,127,8116
103,157,5091
177,74,39
238,157,3304
154,137,5177
6,108,1
246,147,22
83,129,8064
83,162,46559
202,73,89
221,129,6063
34,168,323
173,86,6647
238,96,15850
207,76,10523
203,121,545
90,106,31782
107,155,4460
178,74,10988
177,73,3435
229,95,33400
141,143,8335
89,164,38
139,141,6992
92,111,567
90,164,9845
156,135,7249
127,134,25
15,155,18694
141,115,16911
117,103,4376
65,163,16325
210,78,8
141,139,4654
201,118,51
231,92,374
203,73,742
182,99,4
126,131,27894
56,151,1
11,89,10859
15,90,52187
15,89,32509
211,78,2838
139,100,3114
8,91,1265
86,107,33279
92,105,23108
16,89,42961
127,133,28
32,163,1093
38,126,12
214,86,174
80,161,28403
172,84,1666
136,100,234
204,124,40710
211,77,1161
128,101,1727
40,126,103
117,109,133
177,72,11305
9,132,3
69,147,156
232,144,3636
204,73,221
17,89,47486
33,168,1025
112,159,183
204,125,25882
50,178,55358
59,138,1
156,138,24275
234,150,11233
130,97,6674
177,71,26807
129,98,31
17,88,56
40,165,3648
164,94,2935
241,159,17096
137,99,262
237,159,23708
44,159,37
132,143,35532
94,106,789
108,156,290
116,103,6638
30,130,10059
176,72,24203
58,169,3912
204,126,4159
163,94,1440
8,90,17578
104,115,2
87,165,2800
117,104,253
19,153,51008
111,128,8
202,121,15161
113,159,11798
19,107,574
104,157,5
166,100,18488
85,165,792
200,87,25834
238,160,3649
124,123,1
39,126,701
137,98,10268
50,173,13910
230,94,20651
50,172,6778
85,107,1096
131,96,36183
177,130,8829
67,135,68
111,159,6863
103,107,748
77,158,1151
171,84,13
180,127,158
11,88,710
201,78,2318
32,168,2371
230,126,3028
18,109,8546
89,106,4994
84,165,73392
17,90,6128
25,124,29848
52,168,29371
202,72,13705
237,160,2301
154,103,28146
178,75,3550
214,87,1864
6,126,71
103,106,580
37,127,14280
171,85,1017
177,70,4122
42,127,13010
119,100,2655
231,141,51
203,72,858
14,154,1831
65,162,42484
205,126,7255
236,92,79
103,105,427
178,76,53877
128,127,1
18,90,10066
180,79,16825
19,90,9616
157,133,26926
107,112,1
211,79,46110
236,139,70
110,157,16126
19,105,2297
131,143,11836
242,126,16382
93,111,15480
112,148,1928
110,140,2
102,115,4
129,97,5
38,125,15763
85,135,1
69,129,68
138,98,9671
18,88,25814
19,91,27223
176,71,17328
205,73,567
91,105,6088
124,150,9863
237,161,829
226,101,12860
142,141,1
129,96,17270
114,159,3
183,99,18
223,127,6313
240,154,350
75,152,4
63,158,29610
82,132,24
119,99,31074
241,160,2647
131,95,520
89,105,602
32,165,4334
176,73,24487
95,106,388
81,118,4513
191,116,13989
53,180,9088
14,155,1780
180,80,49064
139,98,2585
191,117,15832
130,141,17717
178,70,28025
98,154,17086
138,141,3267
178,130,45766
18,89,24510
179,74,6536
16,97,11849
13,152,13528
172,90,1277
50,176,31873
63,166,71
83,165,26
237,162,1145
22,151,101
17,97,120
87,166,1288
15,88,7837
246,148,19568
238,156,14726
119,106,8760
238,161,19004
89,153,53
58,149,9
13,153,20750
203,123,1422
201,73,1144
140,98,28516
68,130,95
129,99,4518
31,163,3464
237,156,1041
157,102,167
85,119,5801
80,118,28540
49,177,3439
84,107,28676
79,160,19962
128,99,16670
19,108,3132
239,160,30902
85,111,3094
179,70,3267
89,120,52
93,105,1686
154,102,3209
84,164,9664
82,165,28224
128,97,422
155,139,2436
202,123,3
156,139,2549
171,90,49101
15,87,29243
135,141,7126
122,122,1
228,144,23976
173,81,2296
236,138,3866
76,147,2
176,127,30342
198,111,1776
238,97,5
103,158,1740
84,119,2
83,110,41547
20,108,626
156,136,14263
32,169,37906
17,96,97
157,134,14816
205,72,4592
176,70,5546
55,136,3
163,93,10085
21,108,7631
210,77,4961
237,163,2284
154,139,8570
179,130,92
163,92,9679
128,100,19154
66,163,4860
96,121,6
62,159,144
11,87,7
54,176,5360
54,178,3899
70,147,368
10,101,206
92,104,4864
49,178,942
238,162,8026
89,104,235
132,95,523
102,105,377
81,165,18575
134,141,6
213,124,23893
54,179,4128
128,102,6134
201,72,716
178,69,24439
178,71,5792
52,180,7102
11,91,15
180,74,9
150,102,8
18,87,8703
212,83,14080
179,131,13357
51,180,7247
241,161,37801
49,173,4305
53,181,29177
80,162,462
15,86,17713
203,71,30814
85,106,6903
138,97,457
32,170,10661
112,160,10574
90,162,5660
34,161,3946
15,85,155
10,87,2415
21,109,7
130,142,198
135,142,1875
55,176,2394
137,123,2
80,165,5747
85,166,23811
83,107,21673
110,110,9980
177,69,1580
204,72,1517
64,166,1494
122,104,11058
212,77,15639
124,151,7711
30,163,39886
88,166,51152
51,181,145
14,85,27986
177,68,6100
199,89,121
118,100,19
13,85,16533
228,141,755
64,167,6977
53,182,1380
115,154,385
87,167,16751
82,107,292
180,75,5265
17,155,3098
58,172,31
130,143,23
32,171,36215
120,99,278
113,160,30
139,97,22756
15,84,2646
181,127,7934
59,170,3712
177,114,11
115,103,18336
205,71,1483
200,78,3465
53,183,16876
178,68,8734
128,96,27979
51,182,14712
19,89,8472
171,83,4943
14,84,23982
48,177,12
48,178,28085
163,91,2676
54,131,141
17,87,1206
138,133,18575
48,176,15601
22,108,5226
139,96,36771
115,157,42216
179,68,21136
12,88,6151
16,117,297
18,86,11046
237,95,2891
8,89,29
178,67,14372
175,73,26755
34,169,3138
105,157,11796
22,109,1441
91,162,9590
13,84,1383
135,143,420
239,97,79
179,71,2760
154,140,5329
235,151,7212
139,95,19683
176,130,508
150,101,9727
33,166,16423
236,163,24881
131,94,16917
108,157,10164
238,163,44288
71,129,17250
157,138,14630
200,80,2967
212,78,2116
157,137,1089
65,167,17593
199,80,19403
100,155,56
176,69,56802
119,98,465
174,76,7
178,131,41109
162,129,1026
51,183,274
121,152,20338
78,157,507
212,87,7601
68,129,607
210,76,9496
175,70,1283
20,89,1986
102,158,5585
81,107,19852
178,73,4489
152,103,1477
164,93,1
96,106,4049
126,133,21964
151,103,9
215,86,8840
14,83,7624
174,73,2618
50,181,20308
111,116,5
77,133,54
236,162,41565
212,82,16997
176,68,2080
33,161,25
173,80,9964
155,118,2
123,151,3178
179,67,20075
222,117,15818
176,67,15016
239,96,20451
84,111,20879
139,110,14
19,104,5491
13,119,3
234,151,56501
245,115,5
157,132,12673
225,128,18737
50,182,15419
182,127,10485
31,169,24
177,131,30566
145,109,916
178,132,13406
131,93,5003
234,91,2544
204,71,97
200,72,4002
212,79,834
83,111,2043
38,124,2702
242,161,2545
185,118,10370
58,129,12905
104,107,14194
235,163,22894
170,83,82070
22,147,8
64,168,1908
153,137,186
65,161,1062
84,109,5512
92,162,99
59,172,320
7,97,10
1,117,1
170,84,2581
128,98,13133
173,83,12728
33,171,12869
12,84,12296
9,87,4434
196,82,759
129,95,26559
199,72,15475
19,88,7694
120,98,250
120,97,3272
121,97,6364
20,105,94
122,151,42
180,68,1407
11,86,20003
200,114,5
109,133,1
180,131,45543
54,182,15118
16,88,26794
178,96,1
53,184,8116
143,141,3641
174,79,2634
31,170,1465
209,76,9585
179,132,6140
129,142,26757
17,117,8220
14,82,4858
120,96,59640
52,183,4784
17,95,577
139,94,8710
120,95,17002
182,128,192
235,164,28014
41,127,901
80,166,1914
213,83,2767
180,132,4205
82,108,10140
91,104,2328
234,163,1062
233,150,466
13,83,21329
162,130,4053
108,158,7679
36,156,1547
146,123,19
199,87,7
49,182,1295
182,129,8488
53,185,3408
88,104,30637
54,180,28362
138,132,1
8,88,22463
243,158,38821
13,103,1
20,106,8978
213,79,2587
33,172,14020
55,131,7191
201,93,1
234,162,5340
154,141,23273
214,103,35
49,183,6003
118,138,23
37,124,408
224,129,13532
43,127,27636
163,95,161
155,141,9085
227,142,12944
130,144,2314
123,112,23
84,120,6637
12,153,12003
127,96,38369
210,100,2539
130,93,37710
176,131,4028
0,123,3
140,94,78484
118,98,11761
236,164,3150
210,75,2130
24,122,1955
16,156,1790
8,87,33791
120,153,21144
236,165,5432
179,66,1386
48,183,163
114,160,54450
121,96,27668
183,127,1055
238,107,9
239,98,1443
204,70,23857
211,110,1
92,163,5670
126,96,3103
104,158,272
153,103,12197
156,141,8334
86,167,15421
115,160,23882
19,87,3047
142,143,1666
235,120,2
116,111,8053
120,94,16527
233,162,4939
138,96,4554
236,166,46391
226,143,19926
15,82,48165
65,168,6989
88,167,1988
236,167,783
175,69,8672
169,84,207
82,111,30599
84,166,42080
165,99,1226
208,76,2553
115,161,12026
65,169,19314
20,104,3810
163,130,2859
235,138,913
18,91,2789
214,83,7932
130,92,13117
47,177,9291
240,97,15178
181,132,4
157,136,47029
121,94,847
175,71,652
12,83,8752
110,158,6887
82,166,10298
119,152,24959
211,125,23
115,159,1790
237,157,4041
20,91,118
175,68,17269
11,153,12918
113,141,7
57,174,24524
150,100,1358
178,133,1149
206,75,7834
59,135,18
125,151,4138
163,90,1915
86,106,235
237,167,13988
112,161,2104
116,104,18578
158,138,32
88,168,18448
89,168,6099
19,103,18323
121,93,1079
112,162,1711
129,94,4596
238,164,12204
47,183,602
122,94,10339
91,103,1103
229,141,233
138,95,2138
235,162,72882
119,94,47820
128,95,26871
65,170,18057
169,83,22
132,93,23602
90,103,4538
7,88,9403
66,170,14079
178,134,1720
182,88,76
236,168,2493
93,104,547
242,162,3725
87,168,32
16,82,2804
13,155,5010
57,129,23325
226,144,57
34,171,1358
198,72,15027
20,90,18899
199,73,404
180,67,22692
180,133,18500
142,144,424
179,65,652
62,167,7606
205,125,2392
136,142,9948
243,161,3729
7,90,18008
6,88,77
63,157,73
243,162,7581
236,169,17527
90,102,16801
205,127,1099
104,156,12631
81,108,44026
21,90,3660
78,142,1
163,109,2
79,161,25286
123,152,53293
162,131,12981
177,132,5099
56,176,10215
233,161,2193
234,90,1232
180,78,27059
119,95,14131
197,72,13382
118,99,524
182,132,8474
50,183,14378
31,171,10465
85,105,178
205,70,42901
54,185,13337
109,156,5
52,184,509
88,169,17611
241,97,405
82,167,48086
131,92,15803
20,87,11309
7,87,1454
198,71,12881
227,98,142
80,108,6595
79,165,81
173,76,15024
116,156,474
141,94,28906
77,159,47505
237,92,105
58,173,1708
162,91,10650
119,153,116
141,137,1
83,166,71
198,73,3806
84,106,19617
199,71,2122
53,143,1
163,89,335
89,169,4176
83,106,33626
237,164,22
132,92,16743
93,103,4650
180,65,4967
15,156,95
158,137,4623
31,162,8606
185,119,105
11,84,3302
6,92,509
13,82,190
67,170,28943
236,170,11571
204,69,4439
63,156,49
91,102,1218
116,160,8365
83,105,12809
86,105,36743
88,105,3480
140,93,6573
178,135,12837
235,161,20352
235,165,10630
11,154,1079
143,144,13388
206,71,3016
91,164,16189
15,81,481
236,171,4025
236,157,33011
118,94,295
34,154,11
92,124,106
52,185,13258
152,110,4
89,103,3032
237,94,307
6,107,182
121,92,8659
235,171,3961
125,152,57
197,71,6833
88,103,19716
21,105,1532
235,168,788
15,124,6282
174,69,5459
88,170,4692
34,132,2
235,172,42143
147,124,20
88,158,3637
117,155,21698
52,186,29405
244,161,6905
120,93,5245
228,95,6103
84,112,8301
206,72,31382
46,183,2524
126,95,7143
223,129,232
81,164,1806
130,91,9011
55,180,2974
176,66,1362
175,67,4979
206,70,27607
126,94,21699
55,178,10
31,172,17476
90,169,3457
158,133,18
16,81,34176
238,92,12181
183,132,95
123,94,3962
9,86,17957
19,86,21359
88,152,10802
234,164,2910
10,84,9619
173,69,1651
238,158,31657
37,125,662
229,119,9
199,70,14557
238,91,2982
70,129,86
174,70,2771
228,145,6069
124,94,2390
54,186,3006
214,85,293
51,185,5232
66,167,4905
14,156,701
54,187,819
174,75,114
59,171,8747
215,83,26392
112,163,2755
243,163,1873
68,128,844
237,91,372
91,169,77993
105,109,5
181,78,16
126,93,21600
121,91,6296
30,162,452
162,132,4114
117,156,6347
26,139,4
21,91,100
143,143,38360
133,95,10890
39,124,43915
236,172,19117
53,187,9362
181,67,1399
57,128,16013
246,114,7
122,148,123
72,129,7741
90,161,4629
175,66,22891
235,160,5739
130,145,4892
207,71,36398
128,94,17553
87,104,338
82,106,23203
140,92,27328
